,Approximation,Model,Dataset,Accuracy,Time,Features
1048,IME,Linear Regression,wine,99.72866038,0.1137228222,12
927,IME,Linear Regression,airquality,99.71761765,0.1134793412,12
1143,SGDShapley,Linear Regression,bodyfat,98.88212492,0.1134189339,14
938,IME,Linear Regression,bikehourly,99.16200558,0.1133599765,12
1099,SGDShapley,Linear Regression,housing,97.25571184,0.113255251,13
1015,IME,Linear Regression,servo,97.49515825,0.1131355719,12
949,IME,Linear Regression,forest,99.75649216,0.1130288275,12
956,SGDShapley,Linear Regression,forest,99.98235385,0.1126842067,12
861,IME,Linear Regression,mtcars,87.63171627,0.1126172326,11
982,IME,Linear Regression,ozone,99.72867578,0.1122639037,12
1004,IME,Linear Regression,seoulbike,99.44399228,0.1121910182,12
872,IME,Linear Regression,telecom,99.76439654,0.1121236505,11
883,IME,Linear Regression,winequality,99.75018602,0.1120061571,11
960,IME,Linear Regression,forestfire,99.71291673,0.1119848427,12
1154,SGDShapley,Linear Regression,heart,98.92520788,0.1119581389,15
934,SGDShapley,Linear Regression,airquality,99.94403633,0.1119289225,12
905,IME,Linear Regression,winequality-white,99.76594101,0.1117761655,11
839,IME,Linear Regression,hybrid,91.65147176,0.1116335485,11
828,IME,Linear Regression,bikedaily,99.76196085,0.111590545,11
1110,SGDShapley,Linear Regression,income,99.67782205,0.1114171556,13
1011,SGDShapley,Linear Regression,seoulbike,99.65157035,0.1111265919,12
795,IME,Linear Regression,possumchest,99.26795843,0.1106582097,10
967,SGDShapley,Linear Regression,forestfire,99.9012473,0.1101832209,12
373,SGDShapley,Linear Regression,admission,95.68547962,0.110070282,7
617,Cohort,Linear Regression,prostate,96.38100978,0.1099478187,8
616,CES,Linear Regression,prostate,96.38100978,0.1099478187,8
1033,SGDShapley,Linear Regression,stockreturn,99.82336032,0.1096415566,12
806,IME,Linear Regression,spending,99.27996714,0.1096017224,10
538,SGDShapley,Linear Regression,californiahousing,99.87845902,0.1095859361,8
1044,SGDShapley,Linear Regression,stockrisk,99.10327053,0.1095412947,12
1132,SGDShapley,Linear Regression,bike,99.46172039,0.1095188488,14
894,IME,Linear Regression,winequality-red,99.45198344,0.1093924342,11
1055,SGDShapley,Linear Regression,wine,99.97343838,0.1093711513,12
1022,SGDShapley,Linear Regression,servo,97.76378394,0.1093039989,12
923,SGDShapley,Linear Regression,adult,99.00816964,0.1091343952,12
751,IME,Linear Regression,abalone,97.87271654,0.1089873957,10
817,IME,Linear Regression,telescope,98.39665186,0.1089602694,10
1088,SGDShapley,Linear Regression,heartage,99.9773755,0.1089041248,13
901,SGDShapley,Linear Regression,winequality-red,99.64292933,0.1088390502,11
1121,SGDShapley,Linear Regression,mba,98.90633298,0.1087160004,13
1066,SGDShapley,Linear Regression,boston,97.58934498,0.1086745876,13
945,SGDShapley,Linear Regression,bikehourly,99.40121064,0.108577893,12
784,IME,Linear Regression,possumbelly,97.92691551,0.1085305146,10
762,IME,Linear Regression,asia_gdp,94.69045179,0.1083586046,10
802,SGDShapley,Linear Regression,possumchest,99.58686397,0.1083304882,10
1077,SGDShapley,Linear Regression,heart_disease,99.89648855,0.1081354751,13
978,SGDShapley,Linear Regression,heartfailure,99.25044118,0.108088698,12
399,IME,Linear Regression,chanceadmit,99.26505645,0.1076504841,7
670,SGDShapley,Linear Regression,cancer,99.4018776,0.1074728164,9
652,IME,Linear Regression,airline-costs,50.0,0.1074694633,9
879,SGDShapley,Linear Regression,telecom,99.9618336,0.1074354721,11
718,IME,Linear Regression,friedman,99.04165048,0.1073674787,9
780,SGDShapley,Linear Regression,poker,99.90906477,0.1073604829,10
989,SGDShapley,Linear Regression,ozone,99.89467778,0.1073124871,12
868,SGDShapley,Linear Regression,mtcars,87.42882377,0.1073112921,11
685,IME,Linear Regression,country-data,99.55156405,0.1072663111,9
955,Parametric KernelSHAP,Linear Regression,forest,99.98235385,0.107257,12
954,Non-parametric KernelSHAP,Linear Regression,forest,99.98235385,0.107257,12
593,SGDShapley,Linear Regression,diabetes,99.73237655,0.1070637468,8
846,SGDShapley,Linear Regression,hybrid,92.01401386,0.1069588474,11
729,IME,Linear Regression,glass,99.77960933,0.1069353466,9
696,IME,Linear Regression,employee,97.81306474,0.1068437215,9
384,SGDShapley,Linear Regression,auto-mpg,99.36880689,0.1068207576,7
505,SGDShapley,Linear Regression,slump-flow,96.58291038,0.1067814476,7
608,IME,Linear Regression,energy_heat,98.54179954,0.1062930222,8
586,IME,Linear Regression,diabetes,99.45828204,0.1062671744,8
351,SGDShapley,Linear Regression,walmart,99.98137512,0.1062495723,6
912,SGDShapley,Linear Regression,winequality-white,99.96897277,0.1061628219,11
1000,SGDShapley,Linear Regression,pumpkinseed,99.98455716,0.1061596957,12
626,SGDShapley,Linear Regression,prostate,96.40906575,0.1061038465,8
674,IME,Linear Regression,casp,99.26407296,0.1060990435,9
707,IME,Linear Regression,energy,99.69143583,0.106030559,9
747,SGDShapley,Linear Regression,precip,99.52590067,0.1059291847,9
857,SGDShapley,Linear Regression,migration,93.93130835,0.1057782669,11
835,SGDShapley,Linear Regression,bikedaily,99.96999496,0.1057312223,11
575,IME,Linear Regression,cust,99.65679823,0.1056767274,8
142,SGDShapley,Linear Regression,const-maint,99.74769497,0.105644096,4
890,SGDShapley,Linear Regression,winequality,99.98103227,0.1055843035,11
659,SGDShapley,Linear Regression,airline-costs,50.0,0.1055776596,9
966,Parametric KernelSHAP,Linear Regression,forestfire,99.90124729,0.105489,12
965,Non-parametric KernelSHAP,Linear Regression,forestfire,99.90124729,0.105489,12
553,IME,Linear Regression,concrete,99.71456354,0.1054005117,8
791,SGDShapley,Linear Regression,possumbelly,98.23564931,0.1053809711,10
432,IME,Linear Regression,france,99.18516196,0.1053486549,7
55,CES,Linear Regression,jewellery,99.61780139,0.1052889395,3
56,Cohort,Linear Regression,jewellery,99.61780139,0.1052889395,3
740,IME,Linear Regression,precip,99.28034282,0.1050583225,9
564,IME,Linear Regression,crab,99.40232126,0.1050264496,8
619,IME,Linear Regression,prostate,96.69382786,0.1049869855,8
498,IME,Linear Regression,slump-flow,95.97863221,0.1049683725,7
714,SGDShapley,Linear Regression,energy,99.91619902,0.1049590646,9
824,SGDShapley,Linear Regression,telescope,98.65226918,0.1046371778,10
725,SGDShapley,Linear Regression,friedman,99.29923624,0.1046082554,9
516,SGDShapley,Linear Regression,slump-mpa,99.49657015,0.1046033326,7
813,SGDShapley,Linear Regression,spending,99.58686397,0.1045233318,10
769,SGDShapley,Linear Regression,asia_gdp,94.95467732,0.1045162848,10
630,IME,Linear Regression,rentals,99.71568403,0.1044837453,8
692,SGDShapley,Linear Regression,country-data,99.82472172,0.1044708363,9
531,IME,Linear Regression,californiahousing,99.71332065,0.1044371677,8
597,IME,Linear Regression,energy_cool,98.17667753,0.1043941824,8
648,SGDShapley,Linear Regression,wage,99.59161235,0.1043503205,8
454,IME,Linear Regression,raotbl6,99.64258315,0.1042966785,7
494,SGDShapley,Linear Regression,slump,95.51155917,0.1042482011,7
637,SGDShapley,Linear Regression,rentals,99.95631982,0.1041773666,8
366,IME,Linear Regression,admission,95.40167888,0.1040940545,7
560,SGDShapley,Linear Regression,concrete,99.91037686,0.1040642406,8
527,SGDShapley,Linear Regression,wholesale,99.18731379,0.1040549393,7
736,SGDShapley,Linear Regression,glass,99.95778628,0.1039872472,9
542,IME,Linear Regression,cms,99.712913,0.1039151156,8
758,SGDShapley,Linear Regression,abalone,99.95734739,0.10391066,10
388,IME,Linear Regression,autompg,99.20007994,0.1038827731,7
641,IME,Linear Regression,wage,99.30773636,0.1038771311,8
681,SGDShapley,Linear Regression,casp,99.44008535,0.1038736278,9
483,SGDShapley,Linear Regression,realestate,99.89630119,0.1038085231,7
509,IME,Linear Regression,slump-mpa,99.46629731,0.1037065492,7
417,SGDShapley,Linear Regression,computer,98.90821807,0.1037014118,7
549,SGDShapley,Linear Regression,cms,99.91037686,0.103681659,8
263,SGDShapley,Linear Regression,japanemg,71.06105323,0.1036786715,5
395,SGDShapley,Linear Regression,autompg,99.36880689,0.1036702486,7
703,SGDShapley,Linear Regression,employee,97.97464455,0.1035310637,9
604,SGDShapley,Linear Regression,energy_cool,99.77371234,0.1034505001,8
421,IME,Linear Regression,diamond,99.61555517,0.1032217662,7
377,IME,Linear Regression,auto-mpg,99.19665635,0.1032007969,7
476,IME,Linear Regression,realestate,99.66682455,0.103038311,7
318,SGDShapley,Linear Regression,kiva,99.5769571,0.1027561867,6
267,IME,Linear Regression,linnerud,98.04124661,0.1027376311,5
582,SGDShapley,Linear Regression,cust,99.88433573,0.1027339531,8
615,SGDShapley,Linear Regression,energy_heat,99.9638009,0.1026360773,8
322,IME,Linear Regression,powerlifting,98.61083172,0.102548605,6
300,IME,Linear Regression,insurance,99.52017913,0.102301128,6
439,SGDShapley,Linear Regression,france,99.37240083,0.1020600095,7
461,SGDShapley,Linear Regression,raotbl6,99.96071071,0.1019421845,7
256,IME,Linear Regression,japanemg,69.28306999,0.1019148668,5
274,SGDShapley,Linear Regression,linnerud,97.85854428,0.1019135884,5
487,IME,Linear Regression,slump,95.4363487,0.1018838462,7
571,SGDShapley,Linear Regression,crab,99.55831763,0.1017621055,8
329,SGDShapley,Linear Regression,powerlifting,98.75547325,0.1017079079,6
168,IME,Linear Regression,economics,96.92296551,0.1016463744,4
472,SGDShapley,Linear Regression,raotbl7,99.50773621,0.1015926047,7
443,IME,Linear Regression,germany,99.71499654,0.1015366872,7
340,SGDShapley,Linear Regression,seeds,99.26813516,0.1013703623,6
241,SGDShapley,Linear Regression,airfoil,99.80375121,0.1013478416,5
197,SGDShapley,Linear Regression,petrol,90.79490831,0.1013195068,4
175,SGDShapley,Linear Regression,economics,97.25655172,0.1013186831,4
344,IME,Linear Regression,walmart,99.76202008,0.1012908285,6
219,SGDShapley,Linear Regression,startups,86.92381449,0.101289118,4
465,IME,Linear Regression,raotbl7,99.38965936,0.101277113,7
450,SGDShapley,Linear Regression,germany,99.88807314,0.10112987,7
333,IME,Linear Regression,seeds,98.86886392,0.1010057926,6
428,SGDShapley,Linear Regression,diamond,99.82254011,0.100786881,7
212,IME,Linear Regression,startups,86.73496156,0.1007813846,4
289,IME,Linear Regression,uber,98.85825528,0.1007509,5
362,SGDShapley,Linear Regression,yatch,98.97322333,0.1007412906,6
109,SGDShapley,Linear Regression,advertising,97.40764444,0.1004882184,4
285,SGDShapley,Linear Regression,sacramento,99.41204982,0.1004122155,5
252,SGDShapley,Linear Regression,airfoil-self-noise,99.80375121,0.1002812783,5
307,SGDShapley,Linear Regression,insurance,99.68539867,0.1002667774,6
355,IME,Linear Regression,yatch,98.66378556,0.1002431453,6
245,IME,Linear Regression,airfoil-self-noise,99.49349394,0.1001641028,5
135,IME,Linear Regression,const-maint,99.7247137,0.1001270034,4
1147,IME,Linear Regression,heart,98.70770675,0.1000751835,15
190,IME,Linear Regression,petrol,88.40287274,0.09978973866,4
164,SGDShapley,Linear Regression,diamonds_select,99.78048462,0.09934053277,4
10,SGDShapley,Linear Regression,3droad,99.999926,0.09931231918,3
186,SGDShapley,Linear Regression,iris,99.87620285,0.09923792362,4
43,SGDShapley,Linear Regression,chickweight,99.42674258,0.09903542409,3
32,SGDShapley,Linear Regression,brainweight,98.67176779,0.09901911096,3
406,SGDShapley,Linear Regression,chanceadmit,99.5250208,0.09901067344,7
14,IME,Linear Regression,apartments,95.21576437,0.09898339785,3
234,IME,Linear Regression,airfoil,99.58286866,0.09896546927,5
153,SGDShapley,Linear Regression,diamonds_filter,99.57277156,0.0988093145,4
278,IME,Linear Regression,sacramento,99.27148478,0.09877961564,5
98,SGDShapley,Linear Regression,advertisements,97.40764444,0.09843709252,4
296,SGDShapley,Linear Regression,uber,99.16042374,0.09839255521,5
54,SGDShapley,Linear Regression,htwtindex,99.7515125,0.09831186352,3
179,IME,Linear Regression,iris,99.56268135,0.09810231686,4
208,SGDShapley,Linear Regression,power,99.87942847,0.09801926324,4
120,SGDShapley,Linear Regression,blood,99.12669847,0.09801028904,4
230,SGDShapley,Linear Regression,unemploy,97.25655172,0.09785381242,4
3,IME,Linear Regression,3droad,99.79495738,0.09779863791,3
58,IME,Linear Regression,jewellery,99.6818015,0.09771234832,3
65,SGDShapley,Linear Regression,jewellery,99.9231635,0.09752593069,3
69,IME,Linear Regression,questions,99.45673789,0.09748946392,3
131,SGDShapley,Linear Regression,challenger,50.0,0.09744998813,4
157,IME,Linear Regression,diamonds_select,99.5437605,0.09718980211,4
201,IME,Linear Regression,power,99.70471654,0.09694559213,4
102,IME,Linear Regression,advertising,97.13554458,0.09688157024,4
87,SGDShapley,Linear Regression,spx,99.95941365,0.09672218871,3
146,IME,Linear Regression,diamonds_filter,99.44030205,0.09635013402,4
21,SGDShapley,Linear Regression,apartments,96.09081221,0.09634617659,3
223,IME,Linear Regression,unemploy,97.07830237,0.09597370248,4
91,IME,Linear Regression,advertisements,97.21827532,0.09589129144,4
76,SGDShapley,Linear Regression,questions,99.68637558,0.09552383278,3
80,IME,Linear Regression,spx,99.74708166,0.09493505501,3
1103,IME,Linear Regression,income,99.44706872,0.09470340772,13
114,KernelSHAP,Linear Regression,blood,99.12669847,0.09423029471,4
136,KernelSHAP,Linear Regression,const-maint,99.74769497,0.09324739196,4
213,KernelSHAP,Linear Regression,startups,86.92381449,0.0926860641,4
1016,KernelSHAP,Linear Regression,servo,97.76378394,0.0912131613,12
191,KernelSHAP,Linear Regression,petrol,90.79490831,0.09033949673,4
850,IME,Linear Regression,migration,93.9806269,0.08932360736,11
1093,KernelSHAP,Linear Regression,housing,97.25571184,0.08849003929,13
663,IME,Linear Regression,cancer,99.1168913,0.08801658491,9
484,CES,Linear Regression,slump,95.53426013,0.08767834832,7
485,Cohort,Linear Regression,slump,95.53426013,0.08767834832,7
773,IME,Linear Regression,poker,99.70562561,0.08747999451,10
79,Exhaustive,Linear Regression,spx,99.95941365,0.08736634254,3
807,KernelSHAP,Linear Regression,spending,99.58686397,0.0861300809,10
653,KernelSHAP,Linear Regression,airline-costs,50.0,0.08607876301,9
609,KernelSHAP,Linear Regression,energy_heat,99.93050806,0.08559451986,8
565,KernelSHAP,Linear Regression,crab,99.55831763,0.08535374728,8
1115,KernelSHAP,Linear Regression,mba,98.90633298,0.08491009208,13
774,KernelSHAP,Linear Regression,poker,99.90906477,0.08490061543,10
411,KernelSHAP,Linear Regression,computer,98.90821807,0.08444404257,7
642,KernelSHAP,Linear Regression,wage,99.59161235,0.08441441204,8
906,KernelSHAP,Linear Regression,winequality-white,99.96897277,0.08439968138,11
45,Cohort,Linear Regression,htwtindex,99.80855309,0.08431248188,3
44,CES,Linear Regression,htwtindex,99.80855309,0.08431248188,3
620,KernelSHAP,Linear Regression,prostate,96.40906575,0.08416011839,8
455,KernelSHAP,Linear Regression,raotbl6,99.96071071,0.08413842248,7
1005,KernelSHAP,Linear Regression,seoulbike,99.65157035,0.08373505491,12
895,KernelSHAP,Linear Regression,winequality-red,99.64292933,0.0837266214,11
928,KernelSHAP,Linear Regression,airquality,99.94403633,0.08345553225,12
977,Parametric KernelSHAP,Linear Regression,heartfailure,99.25044118,0.083275,12
976,Non-parametric KernelSHAP,Linear Regression,heartfailure,99.25044118,0.083275,12
961,KernelSHAP,Linear Regression,forestfire,99.9012473,0.08323917333,12
796,KernelSHAP,Linear Regression,possumchest,99.58686397,0.08319138799,10
520,IME,Linear Regression,wholesale,99.04462586,0.08297502341,7
1060,KernelSHAP,Linear Regression,boston,97.58934498,0.08294603068,13
917,KernelSHAP,Linear Regression,adult,99.00816964,0.08290782192,12
1038,KernelSHAP,Linear Regression,stockrisk,99.10327053,0.08279564518,12
410,IME,Linear Regression,computer,98.6520944,0.08271798189,7
1032,Parametric KernelSHAP,Linear Regression,stockreturn,99.8233603,0.082638,12
1031,Non-parametric KernelSHAP,Linear Regression,stockreturn,99.8233603,0.082638,12
730,KernelSHAP,Linear Regression,glass,99.95778628,0.08262095989,9
741,KernelSHAP,Linear Regression,precip,99.52590749,0.08262002468,9
763,KernelSHAP,Linear Regression,asia_gdp,94.95467732,0.08247995377,10
311,IME,Linear Regression,kiva,99.45822619,0.08238574592,6
334,KernelSHAP,Linear Regression,seeds,99.26813516,0.08215763603,6
708,KernelSHAP,Linear Regression,energy,99.91189798,0.0819874082,9
675,KernelSHAP,Linear Regression,casp,99.44008535,0.08198347525,9
1137,KernelSHAP,Linear Regression,bodyfat,98.88212492,0.08190573397,14
719,KernelSHAP,Linear Regression,friedman,99.29923624,0.08186521747,9
147,KernelSHAP,Linear Regression,diamonds_filter,99.57277156,0.08150134544,4
290,KernelSHAP,Linear Regression,uber,99.16042374,0.08133946332,5
100,Cohort,Linear Regression,advertising,97.40205787,0.08129340952,4
99,CES,Linear Regression,advertising,97.40205787,0.08129340952,4
389,KernelSHAP,Linear Regression,autompg,99.36880689,0.08123804056,7
1104,KernelSHAP,Linear Regression,income,99.67782205,0.08119538264,13
1042,Non-parametric KernelSHAP,Linear Regression,stockrisk,99.10327051,0.081158,12
1043,Parametric KernelSHAP,Linear Regression,stockrisk,99.10327051,0.081158,12
35,Exhaustive,Linear Regression,chickweight,99.42674258,0.08111071587,3
4,KernelSHAP,Linear Regression,3droad,99.999926,0.08057418592,3
862,KernelSHAP,Linear Regression,mtcars,87.42882377,0.08055667444,11
1020,Non-parametric KernelSHAP,Linear Regression,servo,97.76378401,0.080504,12
1021,Parametric KernelSHAP,Linear Regression,servo,97.76378401,0.080504,12
1071,KernelSHAP,Linear Regression,heart_disease,99.89648855,0.08050281737,13
987,Non-parametric KernelSHAP,Linear Regression,ozone,99.89467781,0.080353,12
988,Parametric KernelSHAP,Linear Regression,ozone,99.89467781,0.080353,12
587,KernelSHAP,Linear Regression,diabetes,99.73237655,0.08028721622,8
279,KernelSHAP,Linear Regression,sacramento,99.41204982,0.08024251848,5
124,IME,Linear Regression,challenger,50.0,0.08022719622,4
911,Parametric KernelSHAP,Linear Regression,winequality-white,99.99940506,0.080136,11
910,Non-parametric KernelSHAP,Linear Regression,winequality-white,99.99940506,0.080136,11
889,Parametric KernelSHAP,Linear Regression,winequality,99.96039971,0.080039,11
888,Non-parametric KernelSHAP,Linear Regression,winequality,99.96039971,0.080039,11
994,KernelSHAP,Linear Regression,pumpkinseed,99.98455716,0.0799467253,12
81,KernelSHAP,Linear Regression,spx,99.95941365,0.07980102734,3
686,KernelSHAP,Linear Regression,country-data,99.82472172,0.07973037873,9
125,KernelSHAP,Linear Regression,challenger,50.0,0.079333812,4
444,KernelSHAP,Linear Regression,germany,99.88807314,0.07912335468,7
477,KernelSHAP,Linear Regression,realestate,99.89630119,0.07881897905,7
752,KernelSHAP,Linear Regression,abalone,99.99677618,0.07874942765,10
983,KernelSHAP,Linear Regression,ozone,99.89467778,0.07863968522,12
950,KernelSHAP,Linear Regression,forest,99.98235385,0.07830340542,12
34,Cohort,Linear Regression,chickweight,99.6798881,0.07825739622,3
33,CES,Linear Regression,chickweight,99.6798881,0.07825739622,3
598,KernelSHAP,Linear Regression,energy_cool,99.84667096,0.07811205594,8
202,KernelSHAP,Linear Regression,power,99.87942847,0.07807392641,4
543,KernelSHAP,Linear Regression,cms,99.91037686,0.07799096613,8
246,KernelSHAP,Linear Regression,airfoil-self-noise,99.80375121,0.07794843226,5
367,KernelSHAP,Linear Regression,admission,95.68547962,0.07774172118,7
180,KernelSHAP,Linear Regression,iris,99.87620285,0.07771554947,4
884,KernelSHAP,Linear Regression,winequality,99.98103227,0.07771473509,11
829,KernelSHAP,Linear Regression,bikedaily,99.96999496,0.0776874822,11
400,KernelSHAP,Linear Regression,chanceadmit,99.5250208,0.07759913712,7
345,KernelSHAP,Linear Regression,walmart,99.98137512,0.07739954284,6
1126,KernelSHAP,Linear Regression,bike,99.46172039,0.0773370042,14
433,KernelSHAP,Linear Regression,france,99.37240083,0.077286721,7
873,KernelSHAP,Linear Regression,telecom,99.9618336,0.07718240276,11
1049,KernelSHAP,Linear Regression,wine,99.97343838,0.07716365294,12
521,KernelSHAP,Linear Regression,wholesale,99.18731379,0.0770083078,7
422,KernelSHAP,Linear Regression,diamond,99.82254011,0.0768204848,7
312,KernelSHAP,Linear Regression,kiva,99.5769571,0.07680174799,6
301,KernelSHAP,Linear Regression,insurance,99.68539867,0.07679795424,6
499,KernelSHAP,Linear Regression,slump-flow,96.58291038,0.07671440349,7
47,IME,Linear Regression,htwtindex,99.64692659,0.07668511362,3
1027,KernelSHAP,Linear Regression,stockreturn,99.82336032,0.07663561748,12
36,IME,Linear Regression,chickweight,99.35266172,0.07649868321,3
25,IME,Linear Regression,brainweight,98.60844543,0.07645410526,3
113,IME,Linear Regression,blood,99.00413224,0.07644680734,4
103,KernelSHAP,Linear Regression,advertising,97.40764444,0.07643213417,4
972,KernelSHAP,Linear Regression,heartfailure,99.25044118,0.07642469743,12
939,KernelSHAP,Linear Regression,bikehourly,99.40121064,0.07626525055,12
631,KernelSHAP,Linear Regression,rentals,99.95631982,0.07623595469,8
840,KernelSHAP,Linear Regression,hybrid,92.01401386,0.07617420776,11
92,KernelSHAP,Linear Regression,advertisements,97.40764444,0.07614032427,4
48,KernelSHAP,Linear Regression,htwtindex,99.7515125,0.07613700809,3
224,KernelSHAP,Linear Regression,unemploy,97.25655172,0.07609983745,4
576,KernelSHAP,Linear Regression,cust,99.88433573,0.07597656776,8
66,CES,Linear Regression,questions,99.70516915,0.07597460985,3
67,Cohort,Linear Regression,questions,99.70516915,0.07597460985,3
323,KernelSHAP,Linear Regression,powerlifting,98.75547325,0.07595605706,6
235,KernelSHAP,Linear Regression,airfoil,99.80375121,0.0759269606,5
488,KernelSHAP,Linear Regression,slump,95.51155917,0.0759095234,7
89,Cohort,Linear Regression,advertisements,97.40556743,0.0755409508,4
88,CES,Linear Regression,advertisements,97.40556743,0.0755409508,4
697,KernelSHAP,Linear Regression,employee,97.97464455,0.07553654078,9
169,KernelSHAP,Linear Regression,economics,97.25655172,0.07538794593,4
818,KernelSHAP,Linear Regression,telescope,98.65226918,0.07534579147,10
257,KernelSHAP,Linear Regression,japanemg,71.06105323,0.07509202957,5
356,KernelSHAP,Linear Regression,yatch,98.97322333,0.07507117589,6
664,KernelSHAP,Linear Regression,cancer,99.4018776,0.07482112192,9
158,KernelSHAP,Linear Regression,diamonds_select,99.78048462,0.07476992896,4
466,KernelSHAP,Linear Regression,raotbl7,99.50773621,0.07461357117,7
510,KernelSHAP,Linear Regression,slump-mpa,99.49657015,0.07460868359,7
554,KernelSHAP,Linear Regression,concrete,99.91037686,0.07428618272,8
785,KernelSHAP,Linear Regression,possumbelly,98.23564931,0.07427176067,10
378,KernelSHAP,Linear Regression,auto-mpg,99.36880689,0.07408803793,7
26,KernelSHAP,Linear Regression,brainweight,98.67176779,0.07405936869,3
851,KernelSHAP,Linear Regression,migration,93.93130835,0.07383731124,11
1148,KernelSHAP,Linear Regression,heart,98.92520788,0.07299862125,15
37,KernelSHAP,Linear Regression,chickweight,99.42674258,0.07277892397,3
70,KernelSHAP,Linear Regression,questions,99.68637558,0.07261297053,3
59,KernelSHAP,Linear Regression,jewellery,99.9231635,0.07239120877,3
15,KernelSHAP,Linear Regression,apartments,96.09081221,0.07063083465,3
878,Parametric KernelSHAP,Linear Regression,telecom,99.96183359,0.069122,11
877,Non-parametric KernelSHAP,Linear Regression,telecom,99.96183359,0.069122,11
899,Non-parametric KernelSHAP,Linear Regression,winequality-red,99.98739968,0.067981,11
900,Parametric KernelSHAP,Linear Regression,winequality-red,99.98739968,0.067981,11
496,Cohort,Linear Regression,slump-flow,96.58668637,0.06284515297,7
495,CES,Linear Regression,slump-flow,96.58668637,0.06284515297,7
834,Parametric KernelSHAP,Linear Regression,bikedaily,99.96999495,0.062108,11
866,Non-parametric KernelSHAP,Linear Regression,mtcars,87.42882733,0.060562,11
867,Parametric KernelSHAP,Linear Regression,mtcars,87.42882733,0.060562,11
68,Exhaustive,Linear Regression,questions,99.68637558,0.05564403534,3
759,CES,Linear Regression,asia_gdp,95.02934974,0.05532775606,10
760,Cohort,Linear Regression,asia_gdp,95.02934974,0.05532775606,10
833,Non-parametric KernelSHAP,Linear Regression,bikedaily,99.96999496,0.047563,11
779,Parametric KernelSHAP,Linear Regression,poker,52.16799103,0.046249,10
177,Cohort,Linear Regression,iris,99.87487193,0.04436823845,4
176,CES,Linear Regression,iris,99.87487193,0.04436823845,4
859,Cohort,Linear Regression,mtcars,87.39875879,0.0414918336,11
858,CES,Linear Regression,mtcars,87.39875879,0.0414918336,11
22,CES,Linear Regression,brainweight,98.66519117,0.04070981545,3
23,Cohort,Linear Regression,brainweight,98.66519117,0.04070981545,3
57,Exhaustive,Linear Regression,jewellery,99.9231635,0.04038333893,3
856,Parametric KernelSHAP,Linear Regression,migration,93.93130936,0.039676,11
680,Parametric KernelSHAP,Linear Regression,casp,99.89894267,0.037735,9
757,Parametric KernelSHAP,Linear Regression,abalone,50.0,0.037409,10
855,Non-parametric KernelSHAP,Linear Regression,migration,93.93130931,0.037395,11
823,Parametric KernelSHAP,Linear Regression,telescope,97.90038281,0.036911,10
46,Exhaustive,Linear Regression,htwtindex,99.7515125,0.03678560257,3
845,Parametric KernelSHAP,Linear Regression,hybrid,92.01401399,0.035663,11
756,Non-parametric KernelSHAP,Linear Regression,abalone,50.0,0.035241,10
669,Parametric KernelSHAP,Linear Regression,cancer,99.40187768,0.034357,9
844,Non-parametric KernelSHAP,Linear Regression,hybrid,92.01401437,0.034067,11
649,CES,Linear Regression,airline-costs,50.0,0.03363611698,9
650,Cohort,Linear Regression,airline-costs,50.0,0.03363611698,9
822,Non-parametric KernelSHAP,Linear Regression,telescope,97.90038295,0.032196,10
778,Non-parametric KernelSHAP,Linear Regression,poker,52.16799131,0.031353,10
724,Parametric KernelSHAP,Linear Regression,friedman,99.58530722,0.027681,9
746,Parametric KernelSHAP,Linear Regression,precip,50.0,0.025627,9
702,Parametric KernelSHAP,Linear Regression,employee,96.37629962,0.025549,9
130,Parametric KernelSHAP,Linear Regression,challenger,50.0,0.025126,4
713,Parametric KernelSHAP,Linear Regression,energy,89.41100661,0.022386,9
723,Non-parametric KernelSHAP,Linear Regression,friedman,99.58530721,0.022334,9
679,Non-parametric KernelSHAP,Linear Regression,casp,99.89894267,0.021933,9
800,Non-parametric KernelSHAP,Linear Regression,possumchest,99.58686403,0.021785,10
789,Non-parametric KernelSHAP,Linear Regression,possumbelly,98.23564955,0.020698,10
745,Non-parametric KernelSHAP,Linear Regression,precip,50.0,0.020505,9
801,Parametric KernelSHAP,Linear Regression,possumchest,99.58686401,0.020188,10
790,Parametric KernelSHAP,Linear Regression,possumbelly,98.23564947,0.020171,10
253,CES,Linear Regression,japanemg,71.35376837,0.02012637456,5
254,Cohort,Linear Regression,japanemg,71.35376837,0.02012637456,5
811,Non-parametric KernelSHAP,Linear Regression,spending,99.58686403,0.020101,10
701,Non-parametric KernelSHAP,Linear Regression,employee,96.37629984,0.020062,9
712,Non-parametric KernelSHAP,Linear Regression,energy,50.0,0.019948,9
668,Non-parametric KernelSHAP,Linear Regression,cancer,99.40187779,0.01905,9
812,Parametric KernelSHAP,Linear Regression,spending,99.58686401,0.018974,10
767,Non-parametric KernelSHAP,Linear Regression,asia_gdp,94.95467757,0.018771,10
768,Parametric KernelSHAP,Linear Regression,asia_gdp,94.95467717,0.018529,10
570,Parametric KernelSHAP,Linear Regression,crab,98.92038237,0.017822,8
647,Parametric KernelSHAP,Linear Regression,wage,99.9210238,0.01778,8
537,Parametric KernelSHAP,Linear Regression,californiahousing,76.01280858,0.017681,8
559,Parametric KernelSHAP,Linear Regression,concrete,99.86398106,0.017464,8
31,Parametric KernelSHAP,Linear Regression,brainweight,98.67176789,0.017371,3
